(0000) 3000  0011000000000000 (  12)                 .ORIG x3000
(3000) E046  1110000001000110 (  13)                 LEA   R0 GREET
(3001) F022  1111000000100010 (  14)                 TRAP  x22
(3002) E067  1110000001100111 (  17) START           LEA   R0 PROMPT
(3003) F022  1111000000100010 (  18)                 TRAP  x22
(3004) 5020  0101000000100000 (  19)                 AND   R0 R0 #0
(3005) 5220  0101001000100000 (  20)                 AND   R1 R0 #0
(3006) 5420  0101010000100000 (  21)                 AND   R2 R0 #0
(3007) F020  1111000000100000 (  25) GET_USER_CHAR   TRAP  x20
(3008) F021  1111000000100001 (  26)                 TRAP  x21
(3009) 2838  0010100000111000 (  27)                 LD    R4 MINUS
(300A) 1900  0001100100000000 (  28)                 ADD   R4 R4 R0
(300B) 0416  0000010000010110 (  29)                 BRZ   SET_NEG_FLAG
(300C) 2836  0010100000110110 (  31)                 LD    R4 X
(300D) 1804  0001100000000100 (  32)                 ADD   R4 R0 R4
(300E) 042F  0000010000101111 (  33)                 BRZ   EXIT
(300F) 2836  0010100000110110 (  34)                 LD    R4 NL
(3010) 1804  0001100000000100 (  35)                 ADD   R4 R0 R4
(3011) 0412  0000010000010010 (  36)                 BRZ   CONVERT
(3012) 2832  0010100000110010 (  37)                 LD    R4 NZERO
(3013) 1004  0001000000000100 (  38)                 ADD   R0 R0 R4
(3014) 0E00  0000111000000000 (  39)                 BRNZP UPDATE_INT
(3015) 1660  0001011001100000 (  42) UPDATE_INT      ADD   R3 R1 #0
(3016) 5920  0101100100100000 (  43)                 AND   R4 R4 #0
(3017) 1929  0001100100101001 (  44)                 ADD   R4 R4 #9
(3018) 4802  0100100000000010 (  45)                 JSR   MULTIPLICATION
(3019) 1240  0001001001000000 (  46)                 ADD   R1 R1 R0
(301A) 0FEC  0000111111101100 (  47)                 BRNZP GET_USER_CHAR
(301B) 0403  0000010000000011 (  50) MULTIPLICATION  BRZ   RETURN
(301C) 1243  0001001001000011 (  51)                 ADD   R1 R1 R3
(301D) 193F  0001100100111111 (  52)                 ADD   R4 R4 #-1
(301E) 03FC  0000001111111100 (  53)                 BRP   MULTIPLICATION
(301F) 2600  0010011000000000 (  56) RETURN          LD    R3 x3020
(3020) 2800  0010100000000000 (  57)                 LD    R4 x3021
(3021) C1C0  1100000111000000 (  58)                 RET   
(3022) 14A1  0001010010100001 (  61) SET_NEG_FLAG    ADD   R2 R2 #1
(3023) 0FE3  0000111111100011 (  62)                 BRNZP GET_USER_CHAR
(3024) E06E  1110000001101110 (  65) CONVERT         LEA   R0 HERE
(3025) F022  1111000000100010 (  66)                 TRAP  x22
(3026) 5020  0101000000100000 (  67)                 AND   R0 R0 #0
(3027) 14A0  0001010010100000 (  68)                 ADD   R2 R2 #0
(3028) 0202  0000001000000010 (  69)                 BRP   TWOSCOMPLEMENT
(3029) 0C05  0000110000000101 (  70)                 BRNZ  BINARYCONVERSION
(302A) 0FD7  0000111111010111 (  71)                 BRNZP START
(302B) 14BF  0001010010111111 (  73) TWOSCOMPLEMENT  ADD   R2 R2 #-1
(302C) 0802  0000100000000010 (  74)                 BRN   BINARYCONVERSION
(302D) 927F  1001001001111111 (  75)                 NOT   R1 R1
(302E) 1261  0001001001100001 (  76)                 ADD   R1 R1 #1
(302F) E8B8  1110100010111000 (  79) BINARYCONVERSION LEA   R4 MASK
(3030) 54A0  0101010010100000 (  80)                 AND   R2 R2 #0
(3031) 14AF  0001010010101111 (  81)                 ADD   R2 R2 #15
(3032) 2A11  0010101000010001 (  82)                 LD    R5 ZERO
(3033) 09CE  0000100111001110 (  84) GOMASK          BRN   START
(3034) 6700  0110011100000000 (  85)                 LDR   R3 R4 #0
(3035) 5043  0101000001000011 (  86)                 AND   R0 R1 R3
(3036) 0402  0000010000000010 (  87)                 BRZ   DISPLAY
(3037) 5020  0101000000100000 (  88)                 AND   R0 R0 #0
(3038) 1021  0001000000100001 (  89)                 ADD   R0 R0 #1
(3039) 1005  0001000000000101 (  92) DISPLAY         ADD   R0 R0 R5
(303A) F021  1111000000100001 (  93)                 TRAP  x21
(303B) 1921  0001100100100001 (  94)                 ADD   R4 R4 #1
(303C) 14BF  0001010010111111 (  95)                 ADD   R2 R2 #-1
(303D) 0FF5  0000111111110101 (  96)                 BRNZP GOMASK
(303E) E072  1110000001110010 (  99) EXIT            LEA   R0 BYE
(303F) F022  1111000000100010 ( 100)                 TRAP  x22
(3040) F025  1111000000100101 ( 101)                 TRAP  x25
(3041) F025  1111000000100101 ( 103)                 TRAP  x25
(3042) FFD3  1111111111010011 ( 107) MINUS           .FILL xFFD3
(3043) FFA8  1111111110101000 ( 108) X               .FILL xFFA8
(3044) 0030  0000000000110000 ( 109) ZERO            .FILL x0030
(3045) FFD0  1111111111010000 ( 110) NZERO           .FILL xFFD0
(3046) FFF6  1111111111110110 ( 111) NL              .FILL xFFF6
(3047) 0057  0000000001010111 ( 115) GREET           .FILL x0057
(3048) 0065  0000000001100101 ( 115)                 .FILL x0065
(3049) 006C  0000000001101100 ( 115)                 .FILL x006C
(304A) 0063  0000000001100011 ( 115)                 .FILL x0063
(304B) 006F  0000000001101111 ( 115)                 .FILL x006F
(304C) 006D  0000000001101101 ( 115)                 .FILL x006D
(304D) 0065  0000000001100101 ( 115)                 .FILL x0065
(304E) 0020  0000000000100000 ( 115)                 .FILL x0020
(304F) 0074  0000000001110100 ( 115)                 .FILL x0074
(3050) 006F  0000000001101111 ( 115)                 .FILL x006F
(3051) 0020  0000000000100000 ( 115)                 .FILL x0020
(3052) 0074  0000000001110100 ( 115)                 .FILL x0074
(3053) 0068  0000000001101000 ( 115)                 .FILL x0068
(3054) 0065  0000000001100101 ( 115)                 .FILL x0065
(3055) 0020  0000000000100000 ( 115)                 .FILL x0020
(3056) 0063  0000000001100011 ( 115)                 .FILL x0063
(3057) 006F  0000000001101111 ( 115)                 .FILL x006F
(3058) 006E  0000000001101110 ( 115)                 .FILL x006E
(3059) 0076  0000000001110110 ( 115)                 .FILL x0076
(305A) 0065  0000000001100101 ( 115)                 .FILL x0065
(305B) 0072  0000000001110010 ( 115)                 .FILL x0072
(305C) 0073  0000000001110011 ( 115)                 .FILL x0073
(305D) 0069  0000000001101001 ( 115)                 .FILL x0069
(305E) 006F  0000000001101111 ( 115)                 .FILL x006F
(305F) 006E  0000000001101110 ( 115)                 .FILL x006E
(3060) 0020  0000000000100000 ( 115)                 .FILL x0020
(3061) 0070  0000000001110000 ( 115)                 .FILL x0070
(3062) 0072  0000000001110010 ( 115)                 .FILL x0072
(3063) 006F  0000000001101111 ( 115)                 .FILL x006F
(3064) 0067  0000000001100111 ( 115)                 .FILL x0067
(3065) 0072  0000000001110010 ( 115)                 .FILL x0072
(3066) 0061  0000000001100001 ( 115)                 .FILL x0061
(3067) 006D  0000000001101101 ( 115)                 .FILL x006D
(3068) 0021  0000000000100001 ( 115)                 .FILL x0021
(3069) 0000  0000000000000000 ( 115)                 .FILL x0000
(306A) 000A  0000000000001010 ( 116) PROMPT          .FILL x000A
(306B) 0045  0000000001000101 ( 116)                 .FILL x0045
(306C) 006E  0000000001101110 ( 116)                 .FILL x006E
(306D) 0074  0000000001110100 ( 116)                 .FILL x0074
(306E) 0065  0000000001100101 ( 116)                 .FILL x0065
(306F) 0072  0000000001110010 ( 116)                 .FILL x0072
(3070) 0020  0000000000100000 ( 116)                 .FILL x0020
(3071) 0061  0000000001100001 ( 116)                 .FILL x0061
(3072) 0020  0000000000100000 ( 116)                 .FILL x0020
(3073) 0064  0000000001100100 ( 116)                 .FILL x0064
(3074) 0065  0000000001100101 ( 116)                 .FILL x0065
(3075) 0063  0000000001100011 ( 116)                 .FILL x0063
(3076) 0069  0000000001101001 ( 116)                 .FILL x0069
(3077) 006D  0000000001101101 ( 116)                 .FILL x006D
(3078) 0061  0000000001100001 ( 116)                 .FILL x0061
(3079) 006C  0000000001101100 ( 116)                 .FILL x006C
(307A) 0020  0000000000100000 ( 116)                 .FILL x0020
(307B) 006E  0000000001101110 ( 116)                 .FILL x006E
(307C) 0075  0000000001110101 ( 116)                 .FILL x0075
(307D) 006D  0000000001101101 ( 116)                 .FILL x006D
(307E) 0062  0000000001100010 ( 116)                 .FILL x0062
(307F) 0065  0000000001100101 ( 116)                 .FILL x0065
(3080) 0072  0000000001110010 ( 116)                 .FILL x0072
(3081) 0020  0000000000100000 ( 116)                 .FILL x0020
(3082) 006F  0000000001101111 ( 116)                 .FILL x006F
(3083) 0072  0000000001110010 ( 116)                 .FILL x0072
(3084) 0020  0000000000100000 ( 116)                 .FILL x0020
(3085) 0027  0000000000100111 ( 116)                 .FILL x0027
(3086) 0058  0000000001011000 ( 116)                 .FILL x0058
(3087) 0027  0000000000100111 ( 116)                 .FILL x0027
(3088) 0020  0000000000100000 ( 116)                 .FILL x0020
(3089) 0074  0000000001110100 ( 116)                 .FILL x0074
(308A) 006F  0000000001101111 ( 116)                 .FILL x006F
(308B) 0020  0000000000100000 ( 116)                 .FILL x0020
(308C) 0071  0000000001110001 ( 116)                 .FILL x0071
(308D) 0075  0000000001110101 ( 116)                 .FILL x0075
(308E) 0069  0000000001101001 ( 116)                 .FILL x0069
(308F) 0074  0000000001110100 ( 116)                 .FILL x0074
(3090) 003A  0000000000111010 ( 116)                 .FILL x003A
(3091) 000A  0000000000001010 ( 116)                 .FILL x000A
(3092) 0000  0000000000000000 ( 116)                 .FILL x0000
(3093) 0054  0000000001010100 ( 117) HERE            .FILL x0054
(3094) 0068  0000000001101000 ( 117)                 .FILL x0068
(3095) 0061  0000000001100001 ( 117)                 .FILL x0061
(3096) 006E  0000000001101110 ( 117)                 .FILL x006E
(3097) 006B  0000000001101011 ( 117)                 .FILL x006B
(3098) 0073  0000000001110011 ( 117)                 .FILL x0073
(3099) 002C  0000000000101100 ( 117)                 .FILL x002C
(309A) 0020  0000000000100000 ( 117)                 .FILL x0020
(309B) 0068  0000000001101000 ( 117)                 .FILL x0068
(309C) 0065  0000000001100101 ( 117)                 .FILL x0065
(309D) 0072  0000000001110010 ( 117)                 .FILL x0072
(309E) 0065  0000000001100101 ( 117)                 .FILL x0065
(309F) 0020  0000000000100000 ( 117)                 .FILL x0020
(30A0) 0069  0000000001101001 ( 117)                 .FILL x0069
(30A1) 0074  0000000001110100 ( 117)                 .FILL x0074
(30A2) 0020  0000000000100000 ( 117)                 .FILL x0020
(30A3) 0069  0000000001101001 ( 117)                 .FILL x0069
(30A4) 0073  0000000001110011 ( 117)                 .FILL x0073
(30A5) 0020  0000000000100000 ( 117)                 .FILL x0020
(30A6) 0069  0000000001101001 ( 117)                 .FILL x0069
(30A7) 006E  0000000001101110 ( 117)                 .FILL x006E
(30A8) 0020  0000000000100000 ( 117)                 .FILL x0020
(30A9) 0062  0000000001100010 ( 117)                 .FILL x0062
(30AA) 0069  0000000001101001 ( 117)                 .FILL x0069
(30AB) 006E  0000000001101110 ( 117)                 .FILL x006E
(30AC) 0061  0000000001100001 ( 117)                 .FILL x0061
(30AD) 0072  0000000001110010 ( 117)                 .FILL x0072
(30AE) 0079  0000000001111001 ( 117)                 .FILL x0079
(30AF) 000A  0000000000001010 ( 117)                 .FILL x000A
(30B0) 0000  0000000000000000 ( 117)                 .FILL x0000
(30B1) 000A  0000000000001010 ( 118) BYE             .FILL x000A
(30B2) 0042  0000000001000010 ( 118)                 .FILL x0042
(30B3) 0079  0000000001111001 ( 118)                 .FILL x0079
(30B4) 0065  0000000001100101 ( 118)                 .FILL x0065
(30B5) 002E  0000000000101110 ( 118)                 .FILL x002E
(30B6) 0020  0000000000100000 ( 118)                 .FILL x0020
